"x","y","z","user","distancefromobject","timestamp"
"0.0","-1.0","0.0","[email]","262","1655564473673"
"-1.0","1.0","-1.0","[email]","262","1655564476339"
"-1.0","1.0","0.0","[email]","262","1655564476339"
"0.0","0.0","-1.0","[email]","262","1655564476339"
"0.0","1.0","0.0","[email]","262","1655564100051"
"1.0","-1.0","0.0","[email]","262","1655564100051"
"1.0","1.0","-1.0","[email]","262","1655564100051"
"0.0","-1.0","-1.0","[email]","262","1655564102151"
"1.0","0.0","0.0","[email]","262","1655564102151"
"-1.0","-1.0","-1.0","[email]","262","1655564102151"
"0.0","-1.0","-1.0","[email]","262","1655564104251"
"-1.0","-1.0","0.0","[email]","262","1655564104251"
"1.0","0.0","-1.0","[email]","262","1655564104251"
"0.0","-1.0","0.0","[email]","262","1655564106351"
"-1.0","1.0","0.0","[email]","262","1655564106351"
"1.0","-1.0","-1.0","[email]","262","1655564106351"
"1.0","-1.0","0.0","[email]","262","1655564108451"
"1.0","-1.0","0.0","[email]","262","1655564108451"
"1.0","-1.0","-1.0","[email]","262","1655564108451"
"0.0","-1.0","-1.0","[email]","262","1655564110551"
"-1.0","1.0","0.0","[email]","262","1655564110551"
"-1.0","0.0","0.0","[email]","262","1655564110551"
"-1.0","-1.0","-1.0","[email]","262","1655564112651"
"0.0","0.0","0.0","[email]","262","1655564112651"
"0.0","-1.0","0.0","[email]","262","1655564112651"
"0.0","0.0","0.0","[email]","262","1655564114751"
"0.0","1.0","-1.0","[email]","262","1655564114751"
"1.0","-1.0","-1.0","[email]","262","1655564114751"
"-1.0","-1.0","-1.0","[email]","262","1655564116851"
"1.0","0.0","-1.0","[email]","262","1655564116851"
"-1.0","1.0","-1.0","[email]","262","1655564116851"
"0.0","1.0","0.0","[email]","262","1655564118951"
"-1.0","0.0","-1.0","[email]","262","1655564118951"
"0.0","0.0","0.0","[email]","262","1655564118951"
"1.0","-1.0","0.0","[email]","262","1655564121051"
"0.0","-1.0","-1.0","[email]","262","1655564121051"
"-1.0","-1.0","0.0","[email]","262","1655564121051"
"1.0","-1.0","-1.0","[email]","262","1655564123151"
"-1.0","1.0","0.0","[email]","262","1655564123151"
"1.0","0.0","0.0","[email]","262","1655564123151"
"1.0","-1.0","0.0","[email]","262","1655564125251"
"0.0","0.0","0.0","[email]","262","1655564125251"
"0.0","1.0","0.0","[email]","262","1655564125251"
"1.0","0.0","-1.0","[email]","262","1655564127351"
"-1.0","-1.0","0.0","[email]","262","1655564127351"
"1.0","-1.0","-1.0","[email]","262","1655564127351"
"0.0","-1.0","0.0","[email]","262","1655564129451"
"1.0","1.0","0.0","[email]","262","1655564129451"
"-1.0","0.0","0.0","[email]","262","1655564129451"
"1.0","-1.0","-1.0","[email]","262","1655564131551"
